date,shift,units_produced,units_defective
2024-03-27,Morning,562,26
2024-03-27,Evening,452,21
2024-03-27,Night,437,6
2024-03-28,Morning,453,9
2024-03-28,Evening,429,6
2024-03-28,Night,444,7
2024-03-29,Morning,378,4
2024-03-29,Evening,458,19
2024-03-29,Night,378,7
2024-03-30,Morning,445,17
2024-03-30,Evening,455,18
2024-03-30,Night,454,19
2024-03-31,Morning,397,15
2024-03-31,Evening,331,7
2024-03-31,Night,548,11
2024-04-01,Morning,533,10
2024-04-01,Evening,463,22
2024-04-01,Night,431,15
2024-04-02,Morning,379,8
2024-04-02,Evening,471,6
2024-04-02,Night,480,6
2024-04-03,Morning,410,15
2024-04-03,Evening,451,19
2024-04-03,Night,463,15
2024-04-04,Morning,531,5
2024-04-04,Evening,356,8
2024-04-04,Night,429,16
2024-04-05,Morning,400,16
2024-04-05,Evening,515,11
2024-04-05,Night,412,13
2024-04-06,Morning,422,11
2024-04-06,Evening,444,15
2024-04-06,Night,481,18
2024-04-07,Morning,508,10
2024-04-07,Evening,407,9
2024-04-07,Night,457,12
2024-04-08,Morning,429,8
2024-04-08,Evening,448,5
2024-04-08,Night,399,8
2024-04-09,Morning,472,9
2024-04-09,Evening,496,14
2024-04-09,Night,461,8
2024-04-10,Morning,497,14
2024-04-10,Evening,454,19
2024-04-10,Night,503,24
2024-04-11,Morning,511,7
2024-04-11,Evening,460,10
2024-04-11,Night,398,8
2024-04-12,Morning,542,14
2024-04-12,Evening,473,7
2024-04-12,Night,469,12
2024-04-13,Morning,428,9
2024-04-13,Evening,524,23
2024-04-13,Night,485,8
2024-04-14,Morning,556,14
2024-04-14,Evening,431,17
2024-04-14,Night,437,13
2024-04-15,Morning,443,11
2024-04-15,Evening,439,12
2024-04-15,Night,467,14
2024-04-16,Morning,492,13
2024-04-16,Evening,434,17
2024-04-16,Night,462,16
2024-04-17,Morning,467,6
2024-04-17,Evening,437,19
2024-04-17,Night,519,24
2024-04-18,Morning,327,13
2024-04-18,Evening,434,9
2024-04-18,Night,497,16
2024-04-19,Morning,447,18
2024-04-19,Evening,453,19
2024-04-19,Night,425,12
2024-04-20,Morning,455,13
2024-04-20,Evening,428,8
2024-04-20,Night,479,18
2024-04-21,Morning,462,13
2024-04-21,Evening,393,15
2024-04-21,Night,456,14
2024-04-22,Morning,444,15
2024-04-22,Evening,409,19
2024-04-22,Night,447,14
2024-04-23,Morning,353,6
2024-04-23,Evening,464,10
2024-04-23,Night,406,8
2024-04-24,Morning,381,18
2024-04-24,Evening,565,12
2024-04-24,Night,390,17
2024-04-25,Morning,377,16
2024-04-25,Evening,457,14
2024-04-25,Night,372,9
2024-04-26,Morning,420,10
2024-04-26,Evening,441,5
2024-04-26,Night,558,25
2024-04-27,Morning,417,11
2024-04-27,Evening,376,5
2024-04-27,Night,457,6
2024-04-28,Morning,481,5
2024-04-28,Evening,452,18
2024-04-28,Night,439,9
2024-04-29,Morning,458,17
2024-04-29,Evening,370,16
2024-04-29,Night,428,7
2024-04-30,Morning,417,18
2024-04-30,Evening,423,19
2024-04-30,Night,442,5
